Property ID,Locality name,Postal code,price,Type of property,Subtype of property,Construction year,Number of rooms,Surface of the plot,Living area,kitchen,furnished,Open fire,Terrace,Garden,Garden orientation,Number of facades,Swimming pool,State of builing,Energy class,Primary energy consumption,Heating type,Flood zone type,Double glazing,cadastral_income
20406108,Snellegem,8490,459000,house,,1925,3,390,225,Semi equipped,,,,,,4,,Good,C,251,Gas,Non flood zone,Yes,616
20406102,Lochristi,9080,536000,house,,,2,3319,120,Installed,0,,12,,,4,,As new,Not specified,,Gas,,Yes,
20406099,Waregem,8790,515000,house,,2021,3,225,140,Installed,,,,,,3,,Good,A,9,,,Yes,
20406094,Arlon,6700,340000,apartment,,2005,2,,108,Installed,,,8,,,3,,Good,C,176,Electric,,Yes,1343
20406095,Bellefontaine,6730,485000,house,,2024,3,1046,140,Hyper equipped,,,12,800,North,4,,,A,62,Gas,,Yes,782
20406093,Arlon,6700,178000,apartment,,1947,2,,75,Installed,,,,,,3,,Good,C,178,Gas,,Yes,602
11138838,De%20panne,8660,345000,apartment,,1977,3,,96,,,,30,,,,,Good,C,207,Electric,Non flood zone,Yes,1150
20406089,Wetteren,9230,245000,apartment,,2006,2,,88,,,,,,,,,Good,B,150,,Non flood zone,,
20362183,Charleroi%20gilly,6060,189500,house,,,3,,,,,,,,,2,,Just renovated,C,229,,,,
20406086,Peer,3990,263800,apartment,,,1,,72,Hyper equipped,,,6,,,,,,Not specified,,,,,
20406085,Peer,3990,348100,apartment,,,2,,98,,,,17,101,,,,,Not specified,,,,,
20406084,Peer,3990,363400,apartment,,,2,,104,Hyper equipped,,,17,98,,,,,Not specified,,,,Yes,
20406078,Sint-truiden,3800,170000,apartment,,1975,1,,60,Hyper equipped,0,,,,,2,0,,B,143,Gas,Non flood zone,Yes,776
20406077,De%20panne,8660,315000,house,,1936,5,389,185,Hyper equipped,0,,,,,3,,,D,373,Gas,Non flood zone,No,612
20406076,Oostrozebeke,8780,125000,apartment,,1978,2,,85,1,0,,,,,2,0,,B,146,Fuel oil,,Yes,813
20406075,Kortrijk,8500,208500,apartment,,1992,2,,87,,0,,,,,2,0,,B,193,,Non flood zone,Yes,1
20406074,Blankenberge,8370,350000,house,,,4,75,184,,,,,,,,,Just renovated,B,107,,Non flood zone,Yes,
20406072,Tarchamps,9689,800000,house,,2004,4,800,142,Installed,,1,,,,4,,,Not specified,,Fuel oil,,Yes,
20406067,Blankenberge,8370,159000,apartment,,1968,2,,80,Semi equipped,0,,5,,,2,0,As new,F,619,Gas,Non flood zone,Yes,
20406068,Blankenberge,8370,133000,apartment,,1968,2,,86,Semi equipped,1,,,8,,2,,Good,E,407,Electric,Non flood zone,Yes,
20406066,Blankenberge,8370,164000,apartment,,1968,2,,80,Hyper equipped,0,,4,,,2,0,Good,B,164,Gas,Non flood zone,Yes,539
20406065,Blankenberge,8370,209000,apartment,,1968,2,,83,Semi equipped,0,,5,,,2,0,Good,C,263,Gas,Non flood zone,Yes,
20406045,Saint-gilles,1060,520000,apartment,,2006,3,,149,,0,,10,,,,0,,F,308,Gas,,Yes,821
20406044,Gent,9000,349000,house,,1938,4,63,133,Installed,0,,,,,,,Good,C,269,Gas,Non flood zone,Yes,486
20406039,Heist-aan-zee,8301,365000,apartment,,1980,2,,88,,,,5,,,2,,As new,B,181,Gas,Non flood zone,Yes,650
20406037,Gent,9000,355000,house,,,4,,,,,,3,,,2,,As new,Not specified,,,,Yes,
20402636,Jambes,5100,299000,house,,,,,,Installed,0,,,,,,,,E,383,Electric,,Yes,733
20406033,Aalst%20%289300%29,9300,290000,house,,1918,4,263,194,Installed,0,,29,,,,,Good,C,217,Gas,Non flood zone,Yes,475
20406032,Aalst%20%289300%29,9300,429000,house,,2005,4,196,176,Installed,0,,15,62,South West,,,Good,A,100,Gas,Non flood zone,,1003
20397772,Ixelles,1050,695000,apartment,,1932,2,,150,Installed,0,,,,,2,0,Just renovated,E,236,Gas,Non flood zone,Yes,2000
20401109,Tremelo,3120,319000,house,,1956,3,500,185,Semi equipped,,,20,260,West,,,To renovate,E,499,Fuel oil,Non flood zone,Yes,903
20403206,Antwerpen,2000,339000,apartment,,1900,2,,104,Installed,,,11,,,2,,Good,C,254,Gas,Non flood zone,Yes,259
20402990,Antwerpen-2018,2018,360000,apartment,,1968,2,,113,Installed,,,,,,,,To be done up,C,247,Fuel oil,Non flood zone,Yes,1551
20402282,Oostende,8400,395000,apartment,,1954,1,,78,1,0,,2,,,,,As new,C,222,Gas,Non flood zone,Yes,862
20402883,Heist-aan-zee,8301,895000,apartment,,2020,2,,102,Hyper equipped,0,,13,,,2,,Good,A,44,Gas,Non flood zone,Yes,
20399686,Ronse,9600,370000,house,,2020,3,606,150,Installed,,,,360,South,3,,Good,A,67,Gas,Non flood zone,Yes,791
20401344,Middelkerke,8430,115000,apartment,,1969,1,,26,Semi equipped,1,,,,,2,,Just renovated,C,265,Gas,Non flood zone,Yes,327
20401336,Ronse,9600,230000,apartment,,1952,2,,128,Installed,,,4,,,3,,Just renovated,D,326,Fuel oil,Non flood zone,Yes,857
20402916,Gavere,9890,398000,house,,1990,3,330,144,1,0,,,,,2,,Good,B,152,,Non flood zone,Yes,599
20403023,Hotton,6990,595000,house,,1992,4,3291,243,Installed,0,,150,3291,,4,1,As new,C,175,Fuel oil,Non flood zone,Yes,1925
20398282,Forest,1190,215000,apartment,,1964,1,,63,Not installed,0,,5,,,2,0,To renovate,E,215,Gas,Non flood zone,Yes,
20396673,Gent,9000,435000,apartment,,1759,1,,67,Installed,,,15,31,,,,Good,A,78,Gas,Non flood zone,Yes,
20401180,Oupeye,4683,149000,house,,1850,4,730,134,Installed,0,,40,570,,2,0,To be done up,C,220,Gas,Non flood zone,Yes,366
20401037,Hoboken,2660,349900,house,,1960,3,206,136,1,,,16,25,North,,,To renovate,F,534,,Non flood zone,Yes,959
20397088,Koekelberg,1081,325000,apartment,,1967,3,,151,Installed,0,,7,,,2,0,Good,D,208,Fuel oil,Non flood zone,Yes,1891
20393411,Antwerpen-2000,2000,498500,apartment,,2017,2,,129,Hyper equipped,0,,10,1400,South West,,,As new,A,61,Gas,Non flood zone,Yes,1190
20394756,Kluisbergen,9690,179000,house,,1965,3,435,160,Semi equipped,,,,380,South East,3,,To renovate,E,422,Gas,Non flood zone,Yes,
20404190,Hoboken,2660,179000,apartment,,,2,,104,Installed,,,8,,,2,,Good,B,167,,Non flood zone,Yes,825
20404383,Deurne,2100,295000,apartment,,1974,2,,117,Semi equipped,,,48,,,2,,To be done up,C,213,Gas,Non flood zone,Yes,
20406032,Aalst%20%289300%29,9300,429000,house,,2005,4,196,176,Installed,0,,15,62,South West,,,Good,A,100,Gas,Non flood zone,,1003
20406030,Bredene,8450,245000,apartment,,2002,1,,70,Installed,1,,,,,,,Good,B,195,,,Yes,684
20406023,Arendonk,2370,365000,house,,1933,3,395,185,Hyper equipped,0,,40,120,,2,,Good,D,375,Gas,Non flood zone,Yes,
11164164,Edegem,2650,450000,house,,,3,,157,,,,5,,,,,,Not specified,,,,,
20404259,Antwerpen,2660,228000,apartment,,2008,2,,81,Installed,,,5,,,2,,Good,B,113,Gas,Non flood zone,Yes,
20406020,Torhout,8820,289000,house,,,5,640,,Installed,0,,,,,,0,To renovate,E,440,,Possible flood zone,Yes,
20406018,Izegem,8870,342500,house,,2024,3,228,136,,0,,,92,South,,,,Not specified,,,Non flood zone,,
20406017,Izegem,8870,342500,house,,2024,3,230,136,,0,,,93,South,,,,Not specified,,,Non flood zone,,
20406016,Izegem,8870,379000,house,,2023,4,239,153,,0,,,85,North,,,,Not specified,,,Non flood zone,,
20406002,Oostende,8400,545000,apartment,,1986,2,,82,Installed,,,,,,,,Good,B,106,,Non flood zone,Yes,1390
20296872,Koksijde,8670,465000,apartment,,1960,2,,103,,,,,,,,,Just renovated,B,150,,Non flood zone,,820
20380641,Zemst,1980,339000,house,,,2,340,107,Installed,,,,,,2,,As new,B,166,Gas,Non flood zone,Yes,304
20406000,Knokke-heist,8300,3495000,apartment,,,,,143,,,,,,,,,,B,155,,,,
20405999,Knokke-heist,8300,2395000,apartment,,,4,,183,,,,,,,,,,B,194,,,,
20405998,Sluis,4524,239000,house,,1948,3,189,92,,,,15,,,2,,As new,Not specified,,Gas,Non flood zone,Yes,
20405991,Gavere,9890,397000,house,,2021,3,223,197,Hyper equipped,0,,10,16,,3,0,As new,A,1,Gas,Non flood zone,Yes,1
20405992,Gavere,9890,375000,house,,2021,3,200,176,Hyper equipped,0,,9,15,,2,0,As new,A,1,Gas,Non flood zone,Yes,1
20405995,Gavere,9890,370000,house,,2021,3,198,174,Hyper equipped,0,,9,15,,2,0,As new,A,1,Gas,Non flood zone,Yes,1
20405989,Gavere,9890,376000,house,,2021,3,198,174,Hyper equipped,0,,9,15,,3,0,As new,A,1,Gas,Non flood zone,Yes,1
20405981,Gavere,9890,365000,house,,2021,3,195,171,Hyper equipped,0,,9,15,,2,0,As new,A,1,Gas,Non flood zone,Yes,1
20405977,Gent,9000,454500,apartment,,2024,2,,94,Hyper equipped,0,,26,,,2,0,As new,A,,,Non flood zone,Yes,
20405972,Gent,9000,529000,apartment,,2024,3,,126,Hyper equipped,0,,26,,,2,0,As new,A,,,Non flood zone,Yes,
20405974,Maldegem,9990,235000,house,,1918,3,310,105,Installed,0,,,200,,3,0,To renovate,F,1259,Electric,Non flood zone,,
20405971,Gent,9000,459000,apartment,,2024,2,,94,Hyper equipped,0,,13,,,2,0,As new,A,,,Non flood zone,Yes,
20405976,Gent,9000,549000,apartment,,2024,3,,126,Hyper equipped,0,,26,,,2,0,As new,A,,,Non flood zone,Yes,
20405969,Gent,9000,539000,apartment,,2024,3,,126,Hyper equipped,0,,26,,,2,0,As new,A,,,Non flood zone,Yes,
20405994,Gent%20sint-amandsberg,9040,325000,apartment,,1979,2,,126,Installed,0,,12,,,3,0,As new,B,164,Gas,Non flood zone,Yes,
20405979,Gent,9000,1575000,apartment,,,2,,244,Hyper equipped,0,,21,,,2,0,As new,Not specified,,,Non flood zone,,
20404487,Aalst,9300,549000,apartment,,2000,4,,180,Installed,,,15,,,2,,Good,B,123,,Non flood zone,Yes,1199
20405741,Desselgem,8792,375000,house,,1963,3,272,150,Hyper equipped,,,,,,2,,Just renovated,B,166,Gas,Non flood zone,Yes,
20394069,Tienen,3300,184000,apartment,,1972,2,,81,1,,,22,,,4,,To renovate,C,202,Gas,Non flood zone,Yes,755
20393142,Ninove,9400,299000,apartment,,2006,3,,153,Installed,,,6,,,2,,Good,A,92,Fuel oil,Non flood zone,Yes,1054
20400912,Grimbergen,1850,710000,house,,1990,4,1230,184,Installed,,,,1000,,4,,Good,B,116,,Non flood zone,Yes,2015
20402272,Deurne,2100,210000,apartment,,1964,2,,96,Semi equipped,,,4,,,4,,Good,B,101,Fuel oil,Non flood zone,Yes,
20401968,Blankenberge,8370,285000,apartment,,2008,2,,77,Installed,,,,,,2,,Good,A,75,Gas,Non flood zone,Yes,876
20402510,Broechem,2520,295000,apartment,,2013,2,,110,Installed,,,6,,,2,,Good,B,105,Gas,Non flood zone,Yes,1086
20401547,Antwerpen,2000,319000,apartment,,1955,1,,85,Installed,,,,,,2,,As new,D,355,Gas,Non flood zone,Yes,548
20405841,Oostende,8400,325000,apartment,,1967,2,,87,,,,,,,,,Just renovated,C,238,,Possible flood zone,Yes,989
20404848,Knokke-heist,8300,945000,apartment,,1978,2,,105,,,,76,,,,,Good,C,263,,Non flood zone,,1574
20405974,Maldegem,9990,235000,house,,1918,3,310,105,Installed,0,,,200,,3,0,To renovate,F,1259,Electric,Non flood zone,,
20400089,Ooigem,8710,259000,house,,1930,3,176,223,Installed,,,,104,,,,Good,C,259,Gas,Non flood zone,Yes,322
20401856,Lessen,7860,279500,house,,,3,300,180,Installed,,,35,300,,2,,To be done up,D,285,Gas,Non flood zone,Yes,562
20402487,Ixelles,1050,580000,house,,2005,3,83,135,Hyper equipped,0,,2,20,,2,0,Good,C,140,Gas,Non flood zone,Yes,
20405927,Arsimont,5060,119000,house,,,2,,83,,,,,,,2,,Good,E,422,Pellet,,Yes,
20405925,Knokke-heist,8300,299000,apartment,,1980,,,42,,0,,,,,2,0,,B,173,Gas,Non flood zone,Yes,1
20405923,Knokke-heist,8301,799000,apartment,,1960,2,,75,,0,,,,,2,0,,B,188,Gas,Non flood zone,No,1
20405922,Knokke-heist,8300,549000,apartment,,2002,2,,85,,0,,,,,2,0,,A,93,Gas,Non flood zone,No,1
20405910,Strepy-bracquegnies,7110,219999,house,,1950,3,246,152,Installed,0,,50,167,,2,0,Good,E,363,Gas,Non flood zone,Yes,476
20405886,Gavere,9890,284200,apartment,,2021,1,,76,Hyper equipped,0,,11,,,4,,As new,Not specified,,Gas,Non flood zone,Yes,1
20405872,Gentbrugge,9050,467000,house,,2024,3,188,146,Hyper equipped,0,,,100,,2,,As new,Not specified,,,Non flood zone,Yes,
20405868,Gentbrugge,9050,547500,house,,2024,3,389,144,Hyper equipped,0,,,300,,3,,As new,Not specified,,,Non flood zone,Yes,
20405869,Gentbrugge,9050,469000,house,,2024,3,215,144,Hyper equipped,0,,,117,,2,,As new,Not specified,,,Non flood zone,Yes,
20405860,Bertrix,6880,199000,house,,,3,1557,262,Installed,,,,1400,South West,3,0,Good,D,272,Fuel oil,Non flood zone,Yes,272
20405852,Koekelare,8680,424000,apartment,,2024,2,,150,,,,,,,,,Good,Not specified,,,,No,
20405850,Koekelare,8680,439000,apartment,,2024,2,,160,,,,,,,,,Good,Not specified,,,,No,
20405848,Dilbeek,1703,359000,house,,1975,2,1045,,1,,1,,,,4,,To be done up,D,351,Gas,Non flood zone,Yes,1321
20405846,Kluizen,9940,430000,house,,2024,4,184,162,,,,,81,South,4,,Good,Not specified,,,Non flood zone,Yes,
20405847,Kluizen,9940,430000,house,,2024,4,244,143,,,,,135,South,4,,Good,Not specified,,,Non flood zone,Yes,
20405844,Westende,8434,534000,house,,1997,4,613,217,,0,,,,,,,,C,254,Gas,Non flood zone,Yes,1251
20405843,Middelkerke,8430,545000,house,,1987,4,1205,272,1,,,,,,4,,To renovate,E,463,Electric,Non flood zone,Yes,1353
20405842,Koekelare,8680,530000,apartment,,2018,4,,237,1,,,18,,,,,As new,A,97,Gas,Non flood zone,Yes,876
20404078,De-panne,8660,330000,apartment,,1992,2,,78,Installed,1,,,,,,,Good,B,123,Gas,Non flood zone,Yes,949
20397633,Grembergen,9200,278000,apartment,,1974,2,,165,Installed,,,30,30,East,4,,Good,C,224,Gas,Non flood zone,Yes,
20404574,Remicourt,4350,139900,house,,1874,3,90,105,Not installed,0,,,,,3,0,Good,F,437,Fuel oil,Non flood zone,Yes,282
20404947,Tilleur,4420,140000,house,,1950,3,85,114,Semi equipped,0,,,,,2,0,To renovate,C,195,Gas,Non flood zone,Yes,347
20403470,Wevelgem,8560,575000,house,,1940,4,629,309,Installed,0,,95,250,South,,,Good,B,138,Gas,Non flood zone,Yes,913
20404604,Gavere-semmerzake,9890,575000,house,,1986,2,1227,375,Hyper equipped,0,,75,480,,4,0,Good,B,155,Fuel oil,Non flood zone,Yes,1132
20403194,Gent,9000,299000,apartment,,2011,1,,61,Installed,,,5,,,2,0,As new,A,65,Gas,Non flood zone,Yes,714
20400653,Bornem,2880,359000,house,,1958,3,516,171,Installed,,,20,,,,,To be done up,F,858,,Non flood zone,Yes,752
20400192,Sint-gillis-waas,9170,525000,house,,1993,3,886,286,Hyper equipped,,,14,728,,4,,Good,D,337,,Non flood zone,Yes,1618
20394068,Brussel,1000,210000,apartment,,2013,1,,59,Installed,1,,3,,,2,,Good,E,234,Electric,Possible flood zone,Yes,920
20394202,Turnhout,2300,299000,apartment,,2006,3,,114,Semi equipped,,,4,,,,,Good,B,147,Gas,Non flood zone,Yes,
20401486,Saint-josse-ten-noode,1210,159000,apartment,,1954,1,,50,Semi equipped,0,,,,,2,0,To renovate,G,,Gas,Non flood zone,Yes,
20403218,Huizingen,1654,339000,house,,1933,3,202,130,Semi equipped,,1,,25,East,3,,To be done up,E,498,Fuel oil,Non flood zone,,
20402994,Sint-katherina-lombeek,1742,598000,house,,1962,3,592,180,Installed,,,,,,3,,Good,B,101,,Non flood zone,Yes,1245
20397657,Duffel,2570,565000,house,,1953,3,1242,200,Installed,,,50,760,South East,,,Just renovated,B,148,Gas,Non flood zone,Yes,1297
20400913,Hofstade,9308,239000,apartment,,1980,2,,92,Installed,,,,,,2,,Good,B,134,Gas,Non flood zone,,733
20405842,Koekelare,8680,530000,apartment,,2018,4,,237,1,,,18,,,,,As new,A,97,Gas,Non flood zone,Yes,876
20405841,Oostende,8400,325000,apartment,,1967,2,,87,,,,,,,,,Just renovated,C,238,,Possible flood zone,Yes,989
20405833,Hamois,5363,425000,house,,,3,3007,233,Installed,0,,100,,,4,0,Good,D,290,,Non flood zone,Yes,647
20405832,Erpe-mere,9420,245000,house,,1918,3,711,143,1,0,,38,,,,,To renovate,E,470,Fuel oil,Non flood zone,No,369
20405830,Knokke-heist,8300,439000,apartment,,1999,2,,73,,,,,,,,,Good,Not specified,,,Non flood zone,No,
20405829,Knokke,8300,695000,apartment,,1990,3,,93,,,,,,,,,As new,A,87,Gas,Non flood zone,Yes,
20405806,Seraing,4100,255000,apartment,,2024,2,,87,USA hyper equipped,,,13,,,3,0,As new,B,,Gas,,No,
20405805,Fl%c3%a9malle,4400,255000,apartment,,2024,2,,87,USA hyper equipped,,,13,,,3,0,As new,B,,Gas,,No,
20405804,Li%c3%a8ge,4000,255000,apartment,,2024,2,,87,USA hyper equipped,,,13,,,3,0,As new,B,,Gas,,No,
20405802,Andenne,5300,350000,house,,2024,4,585,228,USA hyper equipped,,,22,1,,3,0,As new,Not specified,,Electric,,No,
20405800,Bruxelles,1000,5500000,house,,,,,1650,,0,,470,,,,0,As new,Not specified,,,,Yes,
20405798,Turnhout,2300,189000,apartment,,1998,2,,83,Installed,,,,,,3,,Good,C,291,Gas,Non flood zone,Yes,
20405788,Oostende,8400,139000,apartment,,1990,,,42,,0,,,,,2,0,,B,165,Electric,Possible flood zone,Yes,1
20405780,Kortrijk,8500,800000,apartment,,,4,,582,Installed,0,,200,,,4,,As new,C,226,Gas,,,4200
20405765,Zwevegem,8550,210000,house,,2024,1,144,144,Not installed,,,,,,,,,Not specified,,,,,
20405762,Knokke-heist,8300,1595000,apartment,,2024,3,,139,Hyper equipped,,,16,,,2,0,As new,A,51,Gas,Non flood zone,Yes,
20405761,Knokke-zoute,8300,1295000,apartment,,2006,3,,93,,0,,,,,2,0,As new,A,83,Gas,Non flood zone,Yes,
20405760,Geraardsbergen%20onkerzele,9500,185000,house,,,3,277,122,Installed,0,,6,136,,3,,To be done up,F,750,Electric,Non flood zone,Yes,302
20405759,Gent,9000,849000,house,,1930,3,126,180,Hyper equipped,0,,15,25,,2,,As new,A,97,Gas,Non flood zone,Yes,547
20399303,Boom,2850,245000,apartment,,1996,2,,115,Semi equipped,,,,,,2,,Good,C,250,Gas,Non flood zone,Yes,723
20401126,Mechelen,2800,398000,house,,1899,3,91,119,Installed,,,7,54,North East,2,,Good,D,390,Gas,Non flood zone,Yes,543
20398884,Gavere,9890,647000,house,,2011,4,515,212,,0,,39,,,3,,Good,A,3,,Non flood zone,Yes,741
20402975,Lede,9340,895000,house,,1919,3,1700,318,Hyper equipped,,,,,,4,,Good,E,,Gas,Non flood zone,,986
20404939,Geel,2440,175000,apartment,,2000,1,,62,,,,,,,2,,Good,B,194,Gas,Non flood zone,Yes,
20403086,Westende,8434,495000,apartment,,1986,3,,104,,1,,,,,,,Just renovated,C,213,,Non flood zone,,1056
20404083,Gent,9000,695000,apartment,,1759,2,,138,Installed,,,,,,,,Good,B,107,Gas,Non flood zone,Yes,
20403545,Knokke-zoute,8300,3950000,apartment,,1982,2,,100,Hyper equipped,0,,,,,2,,Good,C,276,Gas,Non flood zone,Yes,
20397124,Blankenberge,8370,199000,apartment,,2004,1,,55,Installed,,,,,,,,Good,B,123,Gas,Non flood zone,Yes,710
20405667,Ledegem,8880,340000,house,,,4,408,199,Installed,,,,273,East,3,,Good,B,188,Gas,Non flood zone,Yes,679
20397881,Oudenaarde,9700,255000,house,,1940,4,750,182,1,0,,,,,2,,Good,E,493,Gas,Non flood zone,Yes,535
20404289,Blankenberge,8370,157000,apartment,,1932,1,,62,Installed,,,,,,2,,Good,B,186,Gas,Non flood zone,Yes,441
20404311,Antwerpen,2140,159000,apartment,,1972,1,,54,Installed,,,12,,,4,,Good,C,222,Gas,Possible flood zone,Yes,652
20401996,Denderleeuw,9470,195000,apartment,,2017,1,,64,Installed,,,,,,,,Good,A,,Gas,Non flood zone,Yes,778
20403913,Hasselt,3510,220000,apartment,,1953,1,,101,Installed,,,,,,2,,As new,B,157,Gas,Non flood zone,Yes,
20402659,De-haan,8420,249000,apartment,,1995,2,,76,Installed,0,,,,,,,To be done up,E,417,Electric,Non flood zone,Yes,823
20401148,De-haan,8420,274000,apartment,,2014,2,,69,Hyper equipped,,,,,,,,Good,A,96,Gas,Non flood zone,Yes,821
20402046,Knokke,8300,1295000,apartment,,1997,2,,76,Hyper equipped,,,,,,4,,As new,C,282,Gas,Non flood zone,Yes,
20403400,Seraing,4101,215000,house,,2021,4,104,117,Semi equipped,0,,24,31,,2,0,Good,D,328,Gas,Non flood zone,Yes,1018
20403997,Dilbeek,1700,585000,house,,1959,3,341,150,Installed,0,,30,250,,3,,Just renovated,E,496,Gas,Non flood zone,,1507
20406212,Wilrijk,2610,325000,house,,1951,3,383,144,Installed,,,,297,North East,2,,To renovate,F,739,Gas,Non flood zone,Yes,480
20399652,Dendermonde,9200,215000,apartment,,1992,1,,84,Installed,,,4,,,2,,Good,B,116,Gas,Non flood zone,Yes,875
20399640,Antwerpen,2610,249900,apartment,,1960,2,,80,Semi equipped,,,11,,,2,,To be done up,B,117,Gas,Non flood zone,Yes,
20398723,Arlon,6700,325000,apartment,,2012,2,,89,Installed,,,6,,,3,,Good,B,118,Gas,,Yes,1226
20402255,Libramont-chevigny,6800,235000,house,,1900,3,797,156,Semi equipped,0,,,587,,4,0,Good,F,430,Fuel oil,Non flood zone,Yes,718
20401805,Tienen,3300,339000,house,,1952,3,452,161,1,,,,280,South,2,,As new,C,250,Gas,Non flood zone,Yes,652
20405755,Ronse,9600,169950,house,,,1,62,160,Not installed,,,,,,2,,Good,B,,Electric,,Yes,
20405749,Knokke-heist,8300,665000,apartment,,1995,2,,89,,0,,,,,2,0,,A,95,Gas,Non flood zone,Yes,1
20405748,Rekkem,8930,369000,house,,,3,,151,Installed,,,,,,3,,Just renovated,A,55,,,Yes,215
20405744,Oostende,8400,280000,apartment,,1965,2,,99,1,,,6,,,2,,As new,B,169,Gas,Non flood zone,Yes,787
20405743,Bredene,8450,440000,house,,,4,,,Installed,,,,,,,,,D,333,Pellet,Possible flood zone,Yes,867
20405741,Desselgem,8792,375000,house,,1963,3,272,150,Hyper equipped,,,,,,2,,Just renovated,B,166,Gas,Non flood zone,Yes,
20405740,Zeebrugge,8380,280000,apartment,,1979,2,,70,,1,,,,,2,0,,B,120,Gas,Non flood zone,Yes,704
20405738,Koksijde,8670,290000,apartment,,2006,2,,90,1,,,,,,,,Good,A,72,,Non flood zone,,
20405737,Kortrijk,8500,189000,house,,,3,180,179,,,,,95,South West,3,,To be done up,F,718,,Non flood zone,,
20405736,Torhout,8820,359000,house,,1962,3,792,170,1,,,,,,4,,To renovate,F,695,Fuel oil,,Yes,428
20405735,Oostduinkerke,8670,180000,apartment,,2010,1,,,,1,,,,,,,Good,B,182,,Non flood zone,Yes,
20405732,Houthulst,8650,199000,house,,,,,,,,,,,,3,,,F,,,,No,
20405731,Heist-op-den-berg,2220,409000,apartment,,2020,2,,78,Hyper equipped,,,18,,,2,,As new,A,18,,Non flood zone,Yes,
20405730,Koksijde,8670,290000,apartment,,2006,2,,90,1,,,,,,,,Good,A,72,,Non flood zone,,
20405726,Mechelen,2800,345000,house,,1900,2,117,99,Installed,,,,,,2,,Good,C,230,Gas,Non flood zone,Yes,
20405724,Landen,3401,279900,house,,1915,7,312,350,1,,,10,100,East,4,,Good,E,402,,,No,418
20405720,Veurne,8630,160000,house,,,,480,,,,,,,,4,,To renovate,F,720,,Non flood zone,No,356
20405718,Middelkerke,8430,249000,house,,,4,279,133,,,,,,,2,,Just renovated,F,611,,,Yes,436
20405713,Meulebeke,8760,295000,apartment,,2017,2,,129,Installed,,,,,,2,,Good,B,122,Gas,,Yes,
20405706,Beveren,9120,419000,house,,,3,382,181,Installed,,,,382,South West,2,0,As new,B,132,,Non flood zone,Yes,982
20405699,Stavele,8691,135000,house,,,5,205,274,Semi equipped,,,,,,2,,To renovate,E,455,Gas,Non flood zone,Yes,485
20405691,Ampsin,4540,199500,house,,1850,2,2264,178,Semi equipped,,,,,,2,,To be done up,F,500,Fuel oil,Non flood zone,Yes,381
20405689,Waasmunster,9250,265000,house,,,2,470,100,Hyper equipped,0,,,,,4,,,E,411,,,,728
20405688,Herentals,2200,279000,house,,1978,3,473,150,Semi equipped,,,,,,3,,To be done up,E,424,Gas,Non flood zone,Yes,763
20400673,Sint-martens-latem,9830,815000,house,,1973,3,1163,171,Installed,0,,26,1010,,4,0,To be done up,F,646,Fuel oil,Non flood zone,Yes,1975
20401141,Boortmeerbeek,3190,845000,house,,1918,4,4853,464,Installed,,,28,4350,,4,,Good,D,376,Gas,Non flood zone,Yes,2056
20391562,Merksem,2170,155000,apartment,,1968,1,,73,Semi equipped,,,11,,,2,,To be done up,B,187,Gas,Non flood zone,,793
20404077,Koksijde,8670,495000,apartment,,2008,3,,100,,,,,,,,,Good,D,321,,Non flood zone,,1402
20405652,Berlare,9290,579000,house,,2023,3,397,155,Installed,0,,50,312,,4,0,As new,A,59,,Non flood zone,Yes,
20393939,Etterbeek,1040,345000,apartment,,1956,2,,100,Semi equipped,0,,,,,2,0,To be done up,F,314,Gas,Non flood zone,Yes,1321
20399186,Bassenge,4690,119000,house,,1918,2,655,74,Not installed,0,,72,580,,3,0,To renovate,G,987,,Non flood zone,Yes,255
20400347,Hamme,9220,298000,house,,1970,3,206,195,Semi equipped,,,22,97,North West,2,,Good,D,319,Gas,Non flood zone,Yes,
20402847,Zeebrugge,8380,265000,apartment,,2001,1,,77,,1,,,,,2,,Good,C,244,,Non flood zone,Yes,647
20404274,Uccle,1180,599000,apartment,,1975,3,,155,Installed,,1,14,,,3,0,Good,C,146,Gas,Non flood zone,Yes,
20402658,Gent,9000,779000,apartment,,2015,2,,171,,0,,24,,,,,As new,B,102,Gas,Non flood zone,Yes,
20402371,Knokke,8300,1125000,apartment,,2001,3,,96,,,,,,,,,Just renovated,B,138,Gas,Non flood zone,Yes,
20393997,Saint-gilles,1060,265000,apartment,,1960,2,,63,Not installed,,,,,,2,0,Just renovated,G,419,,Non flood zone,,
20393133,Geraardsbergen,9500,384000,apartment,,1969,3,,252,Installed,,,,,,2,,Good,B,184,Gas,Non flood zone,Yes,775
20404295,Zaventem,1930,1095000,house,,1910,4,660,330,Hyper equipped,,,50,500,,,0,As new,B,172,Gas,Non flood zone,Yes,
20401487,Antwerpen,2660,159900,apartment,,,2,,70,Installed,,,,,,2,,Good,C,245,Gas,Non flood zone,Yes,
20406322,Laeken,1020,195000,apartment,,1960,1,,60,Installed,0,,30,,,2,0,Good,G,359,Gas,Non flood zone,Yes,
20404974,Beernem,8730,339000,apartment,,2016,3,,101,,,,,,,,,Good,A,77,Gas,Non flood zone,Yes,
20400770,Ronse,9600,315000,house,,1970,3,393,195,1,,,20,320,South,,,Good,B,199,,Non flood zone,Yes,
20402125,Dessel,2480,329000,house,,1973,4,1436,227,USA installed,,,,,,3,,As new,B,190,Gas,Non flood zone,Yes,916
